;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/04/2024 17:52:30
;----------------------------------------------

;Address Opcode 	ASM
0x0342	0x6E19      	MOVWF       25 
0x0344	0x0E6D      	MOVLW       109
0x0346	0x6E1A      	MOVWF       26 
0x0348	0x0E7D      	MOVLW       125
0x034A	0x6E1B      	MOVWF       27 
0x034C	0x0E07      	MOVLW       7
0x034E	0x6E1C      	MOVWF       28 
0x0350	0x0E7F      	MOVLW       127
0x0352	0x6E1D      	MOVWF       29 
0x0354	0x0E6F      	MOVLW       111
0x0356	0x6E1E      	MOVWF       30 
;Practica2b_ares.c,55 :: 		void main() {
;Practica2b_ares.c,57 :: 		ADCON1 = 0x07;
0x0358	0x0E07      	MOVLW       7
0x035A	0x6EC1      	MOVWF       ADCON1 
;Practica2b_ares.c,59 :: 		TRISB = 1;
0x035C	0x0E01      	MOVLW       1
0x035E	0x6E93      	MOVWF       TRISB 
;Practica2b_ares.c,61 :: 		TRISD = 0;
0x0360	0x6A95      	CLRF        TRISD 
;Practica2b_ares.c,62 :: 		PORTD = 0;
0x0362	0x6A83      	CLRF        PORTD 
;Practica2b_ares.c,64 :: 		TRISC = 0;
0x0364	0x6A94      	CLRF        TRISC 
;Practica2b_ares.c,65 :: 		PORTC = 0;
0x0366	0x6A82      	CLRF        PORTC 
;Practica2b_ares.c,67 :: 		while(1){
L_main3:
;Practica2b_ares.c,69 :: 		valor_portB = PORTB;
0x0368	0xF027CF81  	MOVFF       PORTB, _valor_portB
0x036C	0x0E00      	MOVLW       0
0x036E	0x6E28      	MOVWF       _valor_portB+1 
;Practica2b_ares.c,71 :: 		leer_digitos(valor_portB);
0x0370	0xF02BC027  	MOVFF       _valor_portB, FARG_leer_digitos_numero
0x0374	0xF02CC028  	MOVFF       _valor_portB+1, FARG_leer_digitos_numero+1
0x0378	0xDF36      	RCALL       _leer_digitos
;Practica2b_ares.c,75 :: 		for(i = 0; i < 25; i++){
0x037A	0x6A29      	CLRF        _i 
0x037C	0x6A2A      	CLRF        _i+1 
L_main5:
0x037E	0x0E80      	MOVLW       128
0x0380	0x182A      	XORWF       _i+1, 0 
0x0382	0x6E00      	MOVWF       R0 
0x0384	0x0E80      	MOVLW       128
0x0386	0x5C00      	SUBWF       R0, 0 
0x0388	0xE102      	BNZ         L__main13
0x038A	0x0E19      	MOVLW       25
0x038C	0x5C29      	SUBWF       _i, 0 
L__main13:
0x038E	0xE221      	BC          L_main6
;Practica2b_ares.c,76 :: 		mostrar_digitos(digitos[i], i);
0x0390	0xF000C029  	MOVFF       _i, R0
0x0394	0xF001C02A  	MOVFF       _i+1, R1
0x0398	0x3600      	RLCF        R0, 1 
0x039A	0x9000      	BCF         R0, 0 
0x039C	0x3601      	RLCF        R1, 1 
0x039E	0x0E1F      	MOVLW       Practica2b_ares_digitos
0x03A0	0x2400      	ADDWF       R0, 0 
0x03A2	0x6EE9      	MOVWF       FSR0L 
0x03A4	0x0E00      	MOVLW       hi_addr(Practica2b_ares_digitos)
0x03A6	0x2001      	ADDWFC      R1, 0 
0x03A8	0x6EEA      	MOVWF       FSR0L+1 
0x03AA	0xF02BCFEE  	MOVFF       POSTINC0, FARG_mostrar_digitos_digito
0x03AE	0xF02CCFEE  	MOVFF       POSTINC0, FARG_mostrar_digitos_digito+1
0x03B2	0xF02DC029  	MOVFF       _i, FARG_mostrar_digitos_posicion
0x03B6	0xF02EC02A  	MOVFF       _i+1, FARG_mostrar_digitos_posicion+1
0x03BA	0xDEE7      	RCALL       _mostrar_digitos
;Practica2b_ares.c,79 :: 		delay_ms(15);
0x03BC	0x0E27      	MOVLW       39
0x03BE	0x6E0C      	MOVWF       R12, 0
0x03C0	0x0EF5      	MOVLW       245
0x03C2	0x6E0D      	MOVWF       R13, 0
L_main8:
0x03C4	0x2E0D      	DECFSZ      R13, 1, 0
0x03C6	0xD7FE      	BRA         L_main8
0x03C8	0x2E0C      	DECFSZ      R12, 1, 0
0x03CA	0xD7FC      	BRA         L_main8
;Practica2b_ares.c,75 :: 		for(i = 0; i < 25; i++){
0x03CC	0x4A29      	INFSNZ      _i, 1 
0x03CE	0x2A2A      	INCF        _i+1, 1 
;Practica2b_ares.c,82 :: 		}
0x03D0	0xD7D6      	BRA         L_main5
L_main6:
;Practica2b_ares.c,84 :: 		}
0x03D2	0xD7CA      	BRA         L_main3
;Practica2b_ares.c,85 :: 		}
L_end_main:
0x03D4	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [88]    _Div_16x16_S_L
0x0074     [198]    _Div_16x16_S
0x013A      [80]    _Mul_16X16_U
0x018A      [76]    _mostrar_digitos
0x01D6      [16]    ___CC2DW
0x01E6     [330]    _leer_digitos
0x0330     [166]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015      [10]    _numbers
0x001F       [8]    Practica2b_ares_digitos
0x0027       [2]    _valor_portB
0x0029       [2]    _i
0x002B       [2]    FARG_mostrar_digitos_digito
0x002B       [2]    FARG_leer_digitos_numero
0x002D       [2]    leer_digitos_contador_L0
0x002D       [2]    FARG_mostrar_digitos_posicion
0x002F       [2]    leer_digitos_calculo_L0
0x0031       [6]    FLOC__leer_digitos
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
